Type,ID slider,Value slider,ID button,On Off,ID midi
Slider,1,1.0,,,-2
Slider,2,1.0,,,-2
Slider,3,0.6102362,,,-2
Slider,4,0.5,,,-2
Slider,5,0.5,,,-2
Slider,6,0.5,,,-2
Slider,7,0.0,,,-2
Slider,8,1.0,,,-2
Slider,9,1.0,,,-2
Slider,10,0.106299214,,,-2
Slider,11,1.0,,,-2
Slider,12,1.0,,,-2
Slider,13,1.0,,,-2
Slider,14,1.0,,,-2
Slider,15,1.0,,,-2
Slider,16,NaN,,,-2
Slider,17,NaN,,,-2
Slider,18,NaN,,,-2
Slider,19,NaN,,,-2
Slider,20,0.5,,,-2
Slider,21,0.5,,,-2
Slider,22,0.5,,,-2
Slider,23,0.21653543,,,-2
Slider,24,0.5000001,,,-2
Slider,25,0.5,,,-2
Slider,26,0.5,,,-2
Slider,27,0.0,,,-2
Slider,28,0.5,,,-2
Slider,29,NaN,,,-2
Slider,101,0.12992126,,,-2
Slider,102,0.0,,,-2
Slider,103,1.0,,,-2
Slider,104,1.0,,,-2
Slider,105,0.0,,,-2
Slider,106,0.0,,,-2
Slider,107,0.0,,,-2
Slider,108,1.0,,,-2
Slider,109,0.035433073,,,-2
Slider,110,NaN,,,-2
Slider,111,0.098425195,,,-2
Slider,112,0.098425195,,,-2
Slider,113,0.098425195,,,-2
Slider,114,0.3031496,,,-2
Slider,115,0.3031496,,,-2
Slider,116,0.3031496,,,-2
Slider,117,0.5,,,-2
Slider,118,0.5,,,-2
Slider,119,0.5,,,-2
Slider,120,NaN,,,-2
Slider,121,0.15354331,,,-2
Slider,122,0.0,,,-2
Slider,123,0.0,,,-2
Slider,124,0.5,,,-2
Slider,125,0.17716536,,,-2
Slider,126,0.17716536,,,-2
Slider,127,0.17716536,,,-2
Slider,128,0.17716536,,,-2
Slider,129,0.5,,,-2
Slider,201,0.114173226,,,-2
Slider,202,0.0,,,-2
Slider,203,1.0,,,-2
Slider,204,1.0,,,-2
Slider,205,0.0,,,-2
Slider,206,0.0,,,-2
Slider,207,0.003937008,,,-2
Slider,208,1.0,,,-2
Slider,209,0.035433073,,,-2
Slider,210,NaN,,,-2
Slider,211,0.15354331,,,-2
Slider,212,0.15354331,,,-2
Slider,213,0.15354331,,,-2
Slider,214,0.32677165,,,-2
Slider,215,0.32677165,,,-2
Slider,216,0.32677165,,,-2
Slider,217,0.5,,,-2
Slider,218,0.5,,,-2
Slider,219,0.5,,,-2
Slider,220,NaN,,,-2
Slider,221,0.106299214,,,-2
Slider,222,0.0,,,-2
Slider,223,0.0,,,-2
Slider,224,1.0,,,-2
Slider,225,0.27165353,,,-2
Slider,226,0.27165353,,,-2
Slider,227,0.27165353,,,-2
Slider,228,0.27165353,,,-2
Slider,229,0.5,,,-2
Button,,,0,1,-2
Button,,,1,1,-2
Button,,,2,0,-2
Button,,,3,1,-2
Button,,,4,0,-2
Button,,,5,1,-2
Button,,,6,0,-2
Button,,,7,0,-2
Button,,,8,0,-2
Button,,,9,0,-2
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,-2
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,-2
Button,,,42,0,-2
Button,,,43,0,-2
Button,,,44,0,-2
Button,,,51,0,-2
Button,,,52,0,-2
Button,,,53,0,-2
Button,,,54,0,-2
Button,,,61,0,-2
Button,,,62,0,-2
Button,,,63,0,-2
Button,,,64,0,-2
Button,,,71,0,-2
Button,,,72,0,-2
Button,,,73,0,-2
Button,,,74,0,-2
Button,,,81,0,-2
Button,,,82,0,-2
Button,,,83,0,-2
Button,,,84,0,-2
Button,,,91,0,-2
Button,,,92,0,-2
Button,,,93,0,-2
Button,,,94,0,-2
Button,,,101,0,-2
Button,,,102,0,-2
Button,,,103,0,-2
Button,,,104,0,-2
Button,,,111,0,-2
Button,,,112,0,-2
Button,,,113,0,-2
Button,,,114,0,-2
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,-2
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,-2
Button,,,42,0,-2
Button,,,43,0,-2
Button,,,44,0,-2
Button,,,51,0,-2
Button,,,52,0,-2
Button,,,53,0,-2
Button,,,54,0,-2
Button,,,61,0,-2
Button,,,62,0,-2
Button,,,63,0,-2
Button,,,64,0,-2
Button,,,71,0,-2
Button,,,72,0,-2
Button,,,73,0,-2
Button,,,74,0,-2
Button,,,81,0,-2
Button,,,82,0,-2
Button,,,83,0,-2
Button,,,84,0,-2
Button,,,91,0,-2
Button,,,92,0,-2
Button,,,93,0,-2
Button,,,94,0,-2
Button,,,101,0,-2
Button,,,102,0,-2
Button,,,103,0,-2
Button,,,104,0,-2
Button,,,111,0,-2
Button,,,112,0,-2
Button,,,113,0,-2
Button,,,114,0,-2
Button,,,121,0,-2
Button,,,122,0,-2
Button,,,123,0,-2
Button,,,124,0,-2
